category,relative_path,size_bytes,source
hydra_output,hydra_outputs/2026-06-15/14-51-39/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-15/14-51-39/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-15/15-23-24/config.yaml,49191,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-15/15-23-24/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-15/15-23-24/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-15/15-23-24/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-20/14-40-52/config.yaml,49191,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-40-52/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-20/14-40-52/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-40-52/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-20/14-46-15/config.yaml,49191,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-46-15/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-20/14-46-15/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-46-15/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-20/14-50-18/config.yaml,49191,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-50-18/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-20/14-50-18/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/14-50-18/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-20/22-30-56/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/22-30-56/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-20/22-30-56/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-20/22-30-56/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-21/02-23-53/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/02-23-53/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-21/02-23-53/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/02-23-53/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-21/13-22-31/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/13-22-31/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-21/13-22-31/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/13-22-31/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-21/13-25-42/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/13-25-42/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-21/13-25-42/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/13-25-42/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-21/14-49-52/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/14-49-52/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-21/14-49-52/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-21/14-49-52/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/09-47-05/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/09-47-05/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/09-47-05/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/09-47-05/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/09-48-36/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/09-48-36/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/09-48-36/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/09-48-36/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-01-29/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-01-29/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-01-29/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-01-29/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-02-05/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-02-05/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-02-05/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-02-05/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-02-34/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-02-34/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-02-34/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-02-34/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-04-12/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-04-12/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-04-12/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-04-12/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-33-06/config.yaml,49559,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-33-06/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-33-06/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-33-06/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-44-13/config.yaml,49775,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-44-13/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-44-13/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-44-13/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/10-55-55/config.yaml,49775,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-55-55/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/10-55-55/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/10-55-55/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/11-05-14/config.yaml,49775,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/11-05-14/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/11-05-14/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/11-05-14/.hydra/overrides.yaml
hydra_output,hydra_outputs/2026-06-22/11-26-35/config.yaml,49775,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/11-26-35/.hydra/config.yaml
hydra_output,hydra_outputs/2026-06-22/11-26-35/overrides.yaml,3,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/outputs/2026-06-22/11-26-35/.hydra/overrides.yaml
metadata,metadata/isaaclab_nhb_git_log.txt,265,generated
metadata,metadata/isaaclab_nhb_git_status.txt,660,generated
metadata,metadata/isaaclab_nhb_worktree.diff,42179,generated
metadata,metadata/materials_manifest.csv,84810,generated
metadata,metadata/rsl_rl_git_status.txt,111,generated
metadata,metadata/rsl_rl_worktree.diff,2377,generated
metrics,metrics/checkpoint_index.csv,169034,generated
metrics,metrics/final_scalar_metrics.csv,174249,generated
metrics,metrics/hydra_output_index.csv,33148,generated
metrics,metrics/key_run_comparison.csv,1508,generated
metrics,metrics/observation_terms.csv,95793,generated
metrics,metrics/reward_terms.csv,434208,generated
metrics,metrics/run_summary.csv,31555,generated
metrics,metrics/timeseries/coopG1S0/2026-05-15_21-59-12_coopG1S0_hist5_steadyreward_50k_gui.csv,491155,generated
metrics,metrics/timeseries/coopG1S0/2026-06-06_13-45-36_s0_clean_arm_waist_yaw_from42600_16k_5k.csv,502043,generated
metrics,metrics/timeseries/coopG1S0/2026-06-09_11-36-13_s0_gait_bodyyaw_16k_5k.csv,496914,generated
metrics,metrics/timeseries/coopG1S0/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k.csv,492669,generated
metrics,metrics/timeseries/coopG1S1/2026-05-28_19-29-28_s1_height2_carrypose_fromS0_50k_headless.csv,577223,generated
metrics,metrics/timeseries/coopG1S1/2026-05-30_17-24-12_holdbox.csv,571,generated
metrics,metrics/timeseries/coopG1S1/2026-06-01_20-06-52_s1_scratch_support_pose_boxup_16k_50k_save1k.csv,566823,generated
metrics,metrics/timeseries/coopG1S1/2026-06-01_20-07-28_s1_fromS0_42600_support_pose_boxup_16k_5k_save1k.csv,575395,generated
metrics,metrics/timeseries/coopG1S1/2026-06-02_13-45-44_s1_fromMay28_92599_support_pose_boxup_16k_5k_save1k.csv,577709,generated
metrics,metrics/timeseries/coopG1S1/2026-06-03_08-19-24_s1_fromMay30_92599_vel10_hand8_cfg_16k_5k.csv,566162,generated
metrics,metrics/timeseries/coopG1S1/2026-06-03_08-20-14_s1_fromJun02_97598_vel10_hand8_cfg_16k_5k.csv,461902,generated
metrics,metrics/timeseries/coopG1S1/2026-06-04_10-10-45_s1_fromMay30_96000_feet_contact_orient_torso_16k_5k.csv,449352,generated
metrics,metrics/timeseries/coopG1S1/2026-06-04_10-11-08_s1_fromJun02_101000_feet_contact_orient_torso_16k_5k.csv,480896,generated
metrics,metrics/timeseries/coopG1S1/2026-06-06_13-45-42_s1_repair_from43000_hand4_yaw3_16k_5k.csv,478837,generated
metrics,metrics/timeseries/coopG1S1/2026-06-06_19-19-37_s1_repair_from43000_hand4_yaw3_slide_clearance_16k_5k.csv,572076,generated
metrics,metrics/timeseries/coopG1S1/2026-06-07_12-11-26_s1_from43000_vel1_ang15_height1_hand2_16k_5k.csv,576711,generated
metrics,metrics/timeseries/coopG1S1/2026-06-07_23-42-38_s1_scratch_hand_pose_feet_default_16k_50k.csv,514875,generated
metrics,metrics/timeseries/coopG1S1/2026-06-08_10-54-15_s1_resume3000_forward_no_heading_vel3_std035_no_clearance_term06_16k_50k.csv,442967,generated
metrics,metrics/timeseries/coopG1S1/2026-06-08_15-10-20_s1_scratch_forward_footdist_airtime_16k_50k.csv,537826,generated
metrics,metrics/timeseries/coopG1S1/2026-06-08_15-11-10_s1_resume3000_forward_footdist_airtime_16k_50k.csv,565281,generated
metrics,metrics/timeseries/coopG1S1/2026-06-09_11-43-07_s1_scratch_gait_bodyyaw_holdbox_16k_50k.csv,589296,generated
metrics,metrics/timeseries/coopG1S1/2026-06-09_20-22-31_s1_scratch_gait_pelvis_feetorient_holdbox_16k_50k.csv,594670,generated
metrics,metrics/timeseries/coopG1S1/2026-06-09_20-22-44_s0_gait_pelvis_feetorient_16k_5k.csv,492669,generated
metrics,metrics/timeseries/coopG1S1/2026-06-10_07-38-46_s1_fromS0_3000_gait_pelvis_feetorient_holdbox_16k_5k.csv,630538,generated
metrics,metrics/timeseries/coopG1S1/2026-06-10_16-57-26_s1_from7999_hand4_gait_pelvis_feetorient_holdbox_16k_5k.csv,635847,generated
metrics,metrics/timeseries/coopG1S1/2026-06-10_17-12-27_s1_from7999_hand8_torso_pelvis_rp_stronger_16k_5k.csv,635134,generated
metrics,metrics/timeseries/coopG1S1/2026-06-11_18-54-53_s1_from7999_hand4_torso_pelvis_rp_stronger_16k_5k.csv,624948,generated
metrics,metrics/timeseries/coopG1S1/2026-06-12_19-53-42_holdbox.csv,633380,generated
metrics,metrics/timeseries/coopG1S1/2026-06-14_12-54-00_s1_from12998_hand8_rp_plus04_16k_50k.csv,582653,generated
metrics,metrics/timeseries/coopG1S1/2026-06-14_12-54-15_s1_from7999_hand4_rp_plus04_16k_50k.csv,587409,generated
metrics,metrics/timeseries/coopG1S1/2026-06-14_21-51-53_s1_from2026-06-10_17-12-2712998.csv,635762,generated
metrics,metrics/timeseries/coopG1S1/2026-06-14_21-52-04_s1_from2026-06-10_07-38-467999.csv,635355,generated
metrics,metrics/timeseries/coopG1S1/2026-06-20_22-30-57_s1_base_velocity_scratch.csv,623844,generated
metrics,metrics/timeseries/coopG1S1/2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k.csv,625770,generated
metrics,metrics/timeseries/coopG1S1/2026-06-22_11-26-35_s1_base_velocity_precise.csv,129714,generated
metrics,metrics/timeseries/coopG1S2/2026-05-23_14-47-28_s2_fixedpayload_fromS0_50k_gui.csv,551743,generated
metrics,metrics/timeseries/coopG1S2/2026-05-30_17-25-08_fixed_payload.csv,578,generated
reference_source,references/SteadyTray/README.md,7035,/home/zhaowenhao/SteadyTray/README.md
reference_source,references/SteadyTray/scripts/rsl_rl/adapter/actor_critic.py,50275,/home/zhaowenhao/SteadyTray/scripts/rsl_rl/adapter/actor_critic.py
reference_source,references/SteadyTray/scripts/rsl_rl/adapter/adapter.py,5848,/home/zhaowenhao/SteadyTray/scripts/rsl_rl/adapter/adapter.py
reference_source,references/SteadyTray/source/steadytray/steadytray/tasks/agents/rsl_rl_ppo_cfg.py,12333,/home/zhaowenhao/SteadyTray/source/steadytray/steadytray/tasks/agents/rsl_rl_ppo_cfg.py
reference_source,references/SteadyTray/source/steadytray/steadytray/tasks/envs/steady_object_env_cfg.py,15037,/home/zhaowenhao/SteadyTray/source/steadytray/steadytray/tasks/envs/steady_object_env_cfg.py
scripts,scripts/__pycache__/build_materials.cpython-311.pyc,49983,generated
scripts,scripts/build_materials.py,30547,generated
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/script/rsl_rl/play.py,22916,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/script/rsl_rl/play.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/script/rsl_rl/train.py,10771,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/script/rsl_rl/train.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S0/coopG1S0_env_cfg.py,13081,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S0/coopG1S0_env_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S1/agents/coopG1S1_rsl_rl_ppo_cfg.py,279,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S1/agents/coopG1S1_rsl_rl_ppo_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S1/coopG1S1_env_cfg.py,11054,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S1/coopG1S1_env_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/agents/coopG1S2_rsl_rl_ppo_cfg.py,1258,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/agents/coopG1S2_rsl_rl_ppo_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/coopG1S2_env.py,10048,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/coopG1S2_env.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/coopG1S2_env_cfg.py,8733,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/humanoid/coopG1S2/coopG1S2_env_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/commands.py,48036,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/commands.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/commands_cfg.py,4050,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/commands_cfg.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/observations.py,35079,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/observations.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/rewards.py,97153,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/mdp_nhb/rewards.py
project_source,source_snapshots/isaaclab_nhb/isaaclab_nhb/tasks/rl_cfg/rl_cfg.py,5920,/home/zhaowenhao/isaaclab_nhb/isaaclab_nhb/tasks/rl_cfg/rl_cfg.py
project_source,source_snapshots/rsl_rl/rsl_rl/algorithms/ppo.py,37258,/home/zhaowenhao/rsl_rl/rsl_rl/algorithms/ppo.py
project_source,source_snapshots/rsl_rl/rsl_rl/modules/__init__.py,1095,/home/zhaowenhao/rsl_rl/rsl_rl/modules/__init__.py
project_source,source_snapshots/rsl_rl/rsl_rl/modules/actor_critic.py,11085,/home/zhaowenhao/rsl_rl/rsl_rl/modules/actor_critic.py
project_source,source_snapshots/rsl_rl/rsl_rl/modules/actor_critic_residual.py,5584,/home/zhaowenhao/rsl_rl/rsl_rl/modules/actor_critic_residual.py
project_source,source_snapshots/rsl_rl/rsl_rl/runners/on_policy_runner.py,28613,/home/zhaowenhao/rsl_rl/rsl_rl/runners/on_policy_runner.py
